 lat : mylat : n_layers : 825
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)619(LB2)1
 mol : Lin : theta : 0.00082
 start
  
 lat : mylat : n_layers : 826
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)620(LB2)1
 mol : Lin : theta : 0.000821
 start
  
 lat : mylat : n_layers : 827
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)621(LB2)1
 mol : Lin : theta : 0.000822
 start
  
 lat : mylat : n_layers : 828
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)622(LB2)1
 mol : Lin : theta : 0.000823
 start
  
 lat : mylat : n_layers : 829
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)623(LB2)1
 mol : Lin : theta : 0.000824
 start
  
 lat : mylat : n_layers : 830
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)624(LB2)1
 mol : Lin : theta : 0.000825
 start
  
 lat : mylat : n_layers : 831
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)625(LB2)1
 mol : Lin : theta : 0.000826
 start
  
 lat : mylat : n_layers : 832
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)626(LB2)1
 mol : Lin : theta : 0.000827
 start
  
 lat : mylat : n_layers : 833
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)627(LB2)1
 mol : Lin : theta : 0.000828
 start
  
 lat : mylat : n_layers : 834
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)628(LB2)1
 mol : Lin : theta : 0.000829
 start
  
 lat : mylat : n_layers : 835
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)629(LB2)1
 mol : Lin : theta : 0.00083
 start
  
 lat : mylat : n_layers : 836
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)630(LB2)1
 mol : Lin : theta : 0.000831
 start
  
 lat : mylat : n_layers : 837
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)631(LB2)1
 mol : Lin : theta : 0.000832
 start
  
 lat : mylat : n_layers : 838
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)632(LB2)1
 mol : Lin : theta : 0.000833
 start
  
 lat : mylat : n_layers : 839
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)633(LB2)1
 mol : Lin : theta : 0.000834
 start
  
 lat : mylat : n_layers : 840
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)634(LB2)1
 mol : Lin : theta : 0.000835
 start
  
 lat : mylat : n_layers : 841
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)635(LB2)1
 mol : Lin : theta : 0.000836
 start
  
 lat : mylat : n_layers : 842
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)636(LB2)1
 mol : Lin : theta : 0.000837
 start
  
 lat : mylat : n_layers : 843
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)637(LB2)1
 mol : Lin : theta : 0.000838
 start
  
 lat : mylat : n_layers : 844
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)638(LB2)1
 mol : Lin : theta : 0.000839
 start
  
 lat : mylat : n_layers : 845
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)639(LB2)1
 mol : Lin : theta : 0.00084
 start
  
 lat : mylat : n_layers : 846
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)640(LB2)1
 mol : Lin : theta : 0.000841
 start
  
 lat : mylat : n_layers : 847
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)641(LB2)1
 mol : Lin : theta : 0.000842
 start
  
 lat : mylat : n_layers : 848
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)642(LB2)1
 mol : Lin : theta : 0.000843
 start
  
 lat : mylat : n_layers : 849
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)643(LB2)1
 mol : Lin : theta : 0.000844
 start
  
 lat : mylat : n_layers : 850
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)644(LB2)1
 mol : Lin : theta : 0.000845
 start
  
 lat : mylat : n_layers : 851
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)645(LB2)1
 mol : Lin : theta : 0.000846
 start
  
 lat : mylat : n_layers : 852
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)646(LB2)1
 mol : Lin : theta : 0.000847
 start
  
 lat : mylat : n_layers : 853
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)647(LB2)1
 mol : Lin : theta : 0.000848
 start
  
 lat : mylat : n_layers : 854
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)648(LB2)1
 mol : Lin : theta : 0.000849
 start
  
 lat : mylat : n_layers : 855
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)649(LB2)1
 mol : Lin : theta : 0.00085
 start
  
 lat : mylat : n_layers : 856
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)650(LB2)1
 mol : Lin : theta : 0.000851
 start
  
 lat : mylat : n_layers : 857
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)651(LB2)1
 mol : Lin : theta : 0.000852
 start
  
 lat : mylat : n_layers : 858
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)652(LB2)1
 mol : Lin : theta : 0.000853
 start
  
 lat : mylat : n_layers : 859
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)653(LB2)1
 mol : Lin : theta : 0.000854
 start
  
 lat : mylat : n_layers : 860
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)654(LB2)1
 mol : Lin : theta : 0.000855
 start
  
 lat : mylat : n_layers : 861
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)655(LB2)1
 mol : Lin : theta : 0.000856
 start
  
 lat : mylat : n_layers : 862
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)656(LB2)1
 mol : Lin : theta : 0.000857
 start
  
 lat : mylat : n_layers : 863
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)657(LB2)1
 mol : Lin : theta : 0.000858
 start
  
 lat : mylat : n_layers : 864
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)658(LB2)1
 mol : Lin : theta : 0.000859
 start
  
 lat : mylat : n_layers : 865
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)659(LB2)1
 mol : Lin : theta : 0.00086
 start
  
 lat : mylat : n_layers : 866
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)660(LB2)1
 mol : Lin : theta : 0.000861
 start
  
 lat : mylat : n_layers : 867
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)661(LB2)1
 mol : Lin : theta : 0.000862
 start
  
 lat : mylat : n_layers : 868
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)662(LB2)1
 mol : Lin : theta : 0.000863
 start
  
 lat : mylat : n_layers : 869
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)663(LB2)1
 mol : Lin : theta : 0.000864
 start
  
 lat : mylat : n_layers : 870
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)664(LB2)1
 mol : Lin : theta : 0.000865
 start
  
 lat : mylat : n_layers : 871
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)665(LB2)1
 mol : Lin : theta : 0.000866
 start
  
 lat : mylat : n_layers : 872
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)666(LB2)1
 mol : Lin : theta : 0.000867
 start
  
 lat : mylat : n_layers : 873
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)667(LB2)1
 mol : Lin : theta : 0.000868
 start
  
 lat : mylat : n_layers : 874
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)668(LB2)1
 mol : Lin : theta : 0.000869
 start
  
 lat : mylat : n_layers : 875
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)669(LB2)1
 mol : Lin : theta : 0.00087
 start
  
 lat : mylat : n_layers : 876
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)670(LB2)1
 mol : Lin : theta : 0.000871
 start
  
 lat : mylat : n_layers : 877
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)671(LB2)1
 mol : Lin : theta : 0.000872
 start
  
 lat : mylat : n_layers : 878
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)672(LB2)1
 mol : Lin : theta : 0.000873
 start
  
 lat : mylat : n_layers : 879
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)673(LB2)1
 mol : Lin : theta : 0.000874
 start
  
 lat : mylat : n_layers : 880
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)674(LB2)1
 mol : Lin : theta : 0.000875
 start
  
 lat : mylat : n_layers : 881
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)675(LB2)1
 mol : Lin : theta : 0.000876
 start
  
 lat : mylat : n_layers : 882
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)676(LB2)1
 mol : Lin : theta : 0.000877
 start
  
 lat : mylat : n_layers : 883
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)677(LB2)1
 mol : Lin : theta : 0.000878
 start
  
 lat : mylat : n_layers : 884
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)678(LB2)1
 mol : Lin : theta : 0.000879
 start
  
 lat : mylat : n_layers : 885
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)679(LB2)1
 mol : Lin : theta : 0.00088
 start
  
 lat : mylat : n_layers : 886
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)680(LB2)1
 mol : Lin : theta : 0.000881
 start
  
 lat : mylat : n_layers : 887
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)681(LB2)1
 mol : Lin : theta : 0.000882
 start
  
 lat : mylat : n_layers : 888
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)682(LB2)1
 mol : Lin : theta : 0.000883
 start
  
 lat : mylat : n_layers : 889
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)683(LB2)1
 mol : Lin : theta : 0.000884
 start
  
 lat : mylat : n_layers : 890
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)684(LB2)1
 mol : Lin : theta : 0.000885
 start
  
 lat : mylat : n_layers : 891
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)685(LB2)1
 mol : Lin : theta : 0.000886
 start
  
 lat : mylat : n_layers : 892
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)686(LB2)1
 mol : Lin : theta : 0.000887
 start
  
 lat : mylat : n_layers : 893
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)687(LB2)1
 mol : Lin : theta : 0.000888
 start
  
 lat : mylat : n_layers : 894
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)688(LB2)1
 mol : Lin : theta : 0.000889
 start
  
 lat : mylat : n_layers : 895
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)689(LB2)1
 mol : Lin : theta : 0.00089
 start
  
 lat : mylat : n_layers : 896
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)690(LB2)1
 mol : Lin : theta : 0.000891
 start
  
 lat : mylat : n_layers : 897
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)691(LB2)1
 mol : Lin : theta : 0.000892
 start
  
 lat : mylat : n_layers : 898
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)692(LB2)1
 mol : Lin : theta : 0.000893
 start
  
 lat : mylat : n_layers : 899
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)693(LB2)1
 mol : Lin : theta : 0.000894
 start
  
 lat : mylat : n_layers : 900
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)694(LB2)1
 mol : Lin : theta : 0.000895
 start
  
 lat : mylat : n_layers : 901
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)695(LB2)1
 mol : Lin : theta : 0.000896
 start
  
 lat : mylat : n_layers : 902
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)696(LB2)1
 mol : Lin : theta : 0.000897
 start
  
 lat : mylat : n_layers : 903
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)697(LB2)1
 mol : Lin : theta : 0.000898
 start
  
 lat : mylat : n_layers : 904
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)698(LB2)1
 mol : Lin : theta : 0.000899
 start
  
 lat : mylat : n_layers : 905
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)699(LB2)1
 mol : Lin : theta : 0.0009
 start
  
 lat : mylat : n_layers : 906
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)700(LB2)1
 mol : Lin : theta : 0.000901
 start
  
 lat : mylat : n_layers : 907
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)701(LB2)1
 mol : Lin : theta : 0.000902
 start
  
 lat : mylat : n_layers : 908
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)702(LB2)1
 mol : Lin : theta : 0.000903
 start
  
 lat : mylat : n_layers : 909
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)703(LB2)1
 mol : Lin : theta : 0.000904
 start
  
 lat : mylat : n_layers : 910
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)704(LB2)1
 mol : Lin : theta : 0.000905
 start
  
 lat : mylat : n_layers : 911
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)705(LB2)1
 mol : Lin : theta : 0.000906
 start
  
 lat : mylat : n_layers : 912
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)706(LB2)1
 mol : Lin : theta : 0.000907
 start
  
 lat : mylat : n_layers : 913
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)707(LB2)1
 mol : Lin : theta : 0.000908
 start
  
 lat : mylat : n_layers : 914
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)708(LB2)1
 mol : Lin : theta : 0.000909
 start
  
 lat : mylat : n_layers : 915
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)709(LB2)1
 mol : Lin : theta : 0.00091
 start
  
 lat : mylat : n_layers : 916
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)710(LB2)1
 mol : Lin : theta : 0.000911
 start
  
 lat : mylat : n_layers : 917
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)711(LB2)1
 mol : Lin : theta : 0.000912
 start
  
 lat : mylat : n_layers : 918
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)712(LB2)1
 mol : Lin : theta : 0.000913
 start
  
 lat : mylat : n_layers : 919
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)713(LB2)1
 mol : Lin : theta : 0.000914
 start
  
 lat : mylat : n_layers : 920
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)714(LB2)1
 mol : Lin : theta : 0.000915
 start
  
 lat : mylat : n_layers : 921
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)715(LB2)1
 mol : Lin : theta : 0.000916
 start
  
 lat : mylat : n_layers : 922
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)716(LB2)1
 mol : Lin : theta : 0.000917
 start
  
 lat : mylat : n_layers : 923
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)717(LB2)1
 mol : Lin : theta : 0.000918
 start
  
 lat : mylat : n_layers : 924
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)718(LB2)1
 mol : Lin : theta : 0.000919
 start
  
 lat : mylat : n_layers : 925
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)719(LB2)1
 mol : Lin : theta : 0.00092
 start
  
 lat : mylat : n_layers : 926
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)720(LB2)1
 mol : Lin : theta : 0.000921
 start
  
 lat : mylat : n_layers : 927
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)721(LB2)1
 mol : Lin : theta : 0.000922
 start
  
 lat : mylat : n_layers : 928
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)722(LB2)1
 mol : Lin : theta : 0.000923
 start
  
 lat : mylat : n_layers : 929
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)723(LB2)1
 mol : Lin : theta : 0.000924
 start
  
 lat : mylat : n_layers : 930
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)724(LB2)1
 mol : Lin : theta : 0.000925
 start
  
 lat : mylat : n_layers : 931
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)725(LB2)1
 mol : Lin : theta : 0.000926
 start
  
 lat : mylat : n_layers : 932
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)726(LB2)1
 mol : Lin : theta : 0.000927
 start
  
 lat : mylat : n_layers : 933
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)727(LB2)1
 mol : Lin : theta : 0.000928
 start
  
 lat : mylat : n_layers : 934
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)728(LB2)1
 mol : Lin : theta : 0.000929
 start
  
 lat : mylat : n_layers : 935
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)729(LB2)1
 mol : Lin : theta : 0.00093
 start
  
 lat : mylat : n_layers : 936
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)730(LB2)1
 mol : Lin : theta : 0.000931
 start
  
 lat : mylat : n_layers : 937
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)731(LB2)1
 mol : Lin : theta : 0.000932
 start
  
 lat : mylat : n_layers : 938
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)732(LB2)1
 mol : Lin : theta : 0.000933
 start
  
 lat : mylat : n_layers : 939
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)733(LB2)1
 mol : Lin : theta : 0.000934
 start
  
 lat : mylat : n_layers : 940
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)734(LB2)1
 mol : Lin : theta : 0.000935
 start
  
 lat : mylat : n_layers : 941
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)735(LB2)1
 mol : Lin : theta : 0.000936
 start
  
 lat : mylat : n_layers : 942
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)736(LB2)1
 mol : Lin : theta : 0.000937
 start
  
 lat : mylat : n_layers : 943
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)737(LB2)1
 mol : Lin : theta : 0.000938
 start
  
 lat : mylat : n_layers : 944
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)738(LB2)1
 mol : Lin : theta : 0.000939
 start
  
 lat : mylat : n_layers : 945
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)739(LB2)1
 mol : Lin : theta : 0.00094
 start
  
 lat : mylat : n_layers : 946
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)740(LB2)1
 mol : Lin : theta : 0.000941
 start
  
 lat : mylat : n_layers : 947
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)741(LB2)1
 mol : Lin : theta : 0.000942
 start
  
 lat : mylat : n_layers : 948
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)742(LB2)1
 mol : Lin : theta : 0.000943
 start
  
 lat : mylat : n_layers : 949
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)743(LB2)1
 mol : Lin : theta : 0.000944
 start
  
 lat : mylat : n_layers : 950
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)744(LB2)1
 mol : Lin : theta : 0.000945
 start
  
 lat : mylat : n_layers : 951
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)745(LB2)1
 mol : Lin : theta : 0.000946
 start
  
 lat : mylat : n_layers : 952
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)746(LB2)1
 mol : Lin : theta : 0.000947
 start
  
 lat : mylat : n_layers : 953
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)747(LB2)1
 mol : Lin : theta : 0.000948
 start
  
 lat : mylat : n_layers : 954
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)748(LB2)1
 mol : Lin : theta : 0.000949
 start
  
 lat : mylat : n_layers : 955
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)749(LB2)1
 mol : Lin : theta : 0.00095
 start
  
 lat : mylat : n_layers : 956
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)750(LB2)1
 mol : Lin : theta : 0.000951
 start
  
 lat : mylat : n_layers : 957
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)751(LB2)1
 mol : Lin : theta : 0.000952
 start
  
 lat : mylat : n_layers : 958
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)752(LB2)1
